[0.010s] Invoking command in '/home/rokey/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/multitb_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/multitb_ws/install/turtlebot3_multi_robot
[0.141s] -- The C compiler identification is GNU 11.4.0
[0.237s] -- The CXX compiler identification is GNU 11.4.0
[0.247s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.319s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.320s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.395s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.774s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.950s] -- Configuring done
[1.278s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.278s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.278s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.278s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.279s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.279s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.279s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf
[1.279s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model-1_4.sdf
[1.280s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model-1_2.sdf
[1.280s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model-1_3.sdf
[1.280s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model.config
[1.280s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bookshelf/model.sdf
[1.281s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01
[1.281s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/meshes
[1.281s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[1.281s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[1.281s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/materials
[1.281s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/materials/textures
[1.281s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[1.281s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[1.285s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[1.285s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/model.config
[1.286s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitE_01/model.sdf
[1.286s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02
[1.286s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/meshes
[1.286s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.286s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.287s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/materials
[1.287s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/materials/textures
[1.287s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[1.290s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[1.290s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[1.294s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/model.config
[1.294s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitA_02/model.sdf
[1.294s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink
[1.294s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/meshes
[1.294s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/meshes/kitchenSink.mtl
[1.294s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/meshes/kitchenSink.obj
[1.295s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/thumbnails
[1.295s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/thumbnails/3.png
[1.295s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/thumbnails/2.png
[1.295s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/thumbnails/5.png
[1.295s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/thumbnails/1.png
[1.296s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/thumbnails/4.png
[1.296s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/model.config
[1.296s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/KitchenSink/model.sdf
[1.296s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green
[1.296s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/meshes
[1.297s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/meshes/mesh.dae
[1.297s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/materials
[1.297s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/materials/textures
[1.297s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/materials/textures/start_pad.png
[1.297s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/model.config
[1.297s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/box_target_green/model.sdf
[1.297s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWindow_01
[1.298s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWindow_01/meshes
[1.298s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.298s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.298s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWindow_01/materials
[1.298s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWindow_01/materials/textures
[1.298s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.299s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWindow_01/model.config
[1.299s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.299s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing
[1.299s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/meshes
[1.299s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/meshes/standing.dae
[1.305s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials
[1.305s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures
[1.305s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/tshirt02_texture.png
[1.306s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/tshirt02_normals.png
[1.307s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/male02_diffuse_black.png
[1.312s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/young_lightskinned_male_diffuse.png
[1.318s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/jeans01_normals.png
[1.322s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/eyebrow001-unmodified.png
[1.322s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/male02_diffuse_black-unmodified.png
[1.328s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/jeans_basic_diffuse.png
[1.333s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/eyebrow001.png
[1.334s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/teeth.png
[1.338s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/materials/textures/green_eye.png
[1.339s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/model.config
[1.340s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_standing/model.sdf
[1.340s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/target_4x4
[1.340s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/target_4x4/meshes
[1.340s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/target_4x4/meshes/target_4x4.dae
[1.341s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/target_4x4/model.config
[1.341s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/target_4x4/model.sdf
[1.341s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_TV_02
[1.341s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_TV_02/meshes
[1.342s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.342s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.342s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_TV_02/materials
[1.342s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_TV_02/materials/textures
[1.342s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.344s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_TV_02/model.config
[1.344s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_TV_02/model.sdf
[1.345s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed
[1.345s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/meshes
[1.345s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[1.345s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[1.347s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[1.347s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[1.348s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[1.348s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/thumbnails
[1.348s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/thumbnails/3.png
[1.348s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/thumbnails/2.png
[1.349s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/thumbnails/5.png
[1.349s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/thumbnails/1.png
[1.349s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/thumbnails/4.png
[1.350s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/model.config
[1.350s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/SurgicalTrolleyMed/model.sdf
[1.350s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robotbase
[1.350s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robotbase/model.config
[1.350s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/robotbase/model.sdf
[1.350s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Ball_01
[1.350s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Ball_01/meshes
[1.350s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.351s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.351s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Ball_01/materials
[1.351s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Ball_01/materials/textures
